userId,gender,age,grade,likedChannel
1,female,22,eternal,E
2,female,25,senior,A
3,male,19,senior,E
4,male,20,fresher,E
5,female,23,fresher,B
6,female,22,junior,C
7,male,31,junior,E
8,female,23,junior,D
9,female,29,junior,D
10,female,25,sophomore,C
11,male,34,fresher,D
12,female,34,junior,B
13,male,27,senior,E
14,female,34,senior,B
15,male,27,fresher,E
16,male,24,eternal,E
17,female,33,sophomore,A
18,female,21,fresher,C
19,female,34,sophomore,D
20,male,33,junior,B
21,female,28,junior,B
22,female,25,eternal,A
23,male,20,senior,C
24,male,22,eternal,D
25,female,28,eternal,D
26,female,26,sophomore,C
27,male,35,sophomore,B
28,female,29,sophomore,A
29,female,27,eternal,E
30,male,20,sophomore,A
31,male,34,fresher,A
32,female,26,senior,C
33,female,32,junior,D
34,female,19,junior,A
35,female,21,junior,E
36,female,21,sophomore,A
37,female,24,senior,B
38,male,33,fresher,A
39,female,24,senior,E
40,female,30,fresher,E
41,male,22,sophomore,B
42,female,23,sophomore,A
43,female,27,eternal,D
44,male,31,fresher,A
45,female,23,junior,D
46,male,31,junior,E
47,female,33,junior,A
48,male,31,fresher,E
49,female,27,eternal,C
50,male,25,junior,C
51,female,28,junior,A
52,female,20,senior,A
53,male,22,junior,C
54,male,25,senior,A
55,female,25,fresher,A
56,female,23,fresher,C
57,female,31,sophomore,B
58,female,19,senior,E
59,female,21,senior,A
60,female,34,fresher,A
61,male,24,fresher,C
62,female,20,senior,E
63,male,24,eternal,A
64,female,27,fresher,C
65,female,32,junior,C
66,male,21,eternal,B
67,male,30,junior,D
68,female,32,fresher,E
69,female,33,fresher,A
70,female,24,eternal,A
71,male,30,junior,E
72,female,31,fresher,E
73,female,23,junior,E
74,male,21,senior,A
75,female,35,eternal,C
76,female,28,senior,A
77,female,35,senior,C
78,female,32,eternal,B
79,female,28,junior,E
80,female,30,senior,A
81,male,20,sophomore,D
82,male,22,senior,E
83,male,26,fresher,E
84,male,35,sophomore,E
85,male,25,eternal,C
86,female,22,senior,A
87,male,33,eternal,C
88,female,32,fresher,C
89,male,33,fresher,C
90,male,31,eternal,D
91,female,19,eternal,E
92,male,23,sophomore,E
93,male,27,junior,D
94,female,20,eternal,B
95,male,21,sophomore,A
96,male,35,sophomore,C
97,male,29,eternal,B
98,male,19,junior,A
99,female,28,senior,E
100,female,29,senior,A
101,male,26,junior,D
102,female,30,sophomore,E
103,male,35,eternal,A
104,female,20,senior,B
105,male,35,fresher,A
106,female,19,junior,E
107,female,22,eternal,B
108,female,31,eternal,D
109,female,27,junior,D
110,male,32,senior,A
111,male,31,junior,D
112,male,19,junior,E
113,female,31,fresher,E
114,male,34,sophomore,D
115,female,21,junior,E
116,male,20,senior,B
117,female,30,fresher,A
118,male,34,senior,E
119,female,32,senior,C
120,female,21,senior,B
121,male,20,junior,C
122,female,31,sophomore,A
123,female,30,sophomore,D
124,female,33,fresher,B
125,male,20,eternal,C
126,female,33,fresher,B
127,female,30,senior,B
128,male,29,fresher,C
129,female,34,senior,D
130,female,31,sophomore,D
131,female,29,sophomore,C
132,male,28,senior,C
133,male,27,eternal,A
134,female,24,junior,E
135,female,29,junior,B
136,female,26,eternal,D
137,male,21,sophomore,B
138,male,29,sophomore,B
139,male,21,junior,E
